[MM] === BTC 15-min Market Maker ===
[MM] UTC: 2026-03-30 08:57:39.497223+00:00
[MM] size=5.0  cancel=5s  poll=1.0s
[MM] Balance: $16.16

[MM] ==================================================
[MM] Bitcoin Up or Down - March 30, 5:00AM-5:15AM ET
[MM] start=2026-03-30T09:00:00+00:00  deadline=2026-03-30T08:59:55+00:00
[MM] up=3754811818677670...  dn=4559206469291985...
[MM] Available balance: $16.16
[UP] BUY 5sh @ 0.54  oid=0x054d0f29e5b9448135f3a7692c676429b80a06e1931f2cf102a429c8c801424f
[DN] BUY 5sh @ 0.45  oid=0x453f4fcfbbce26bf83bd644a6b082a696cbb54074b521f4bff37a088813713f5
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 131s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 121s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 111s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 110s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 102s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 100s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 92s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=0.54 DN=0.45(=0.55) | 91s
[MM] UP DONE 5.0@0.54
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 81s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 71s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 61s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 51s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 41s
[MM] bb=0.53 ba=0.55 sp=0.02 | UP=DONE DN=0.45(=0.55) | 32s
[MM] bb=0.53 ba=0.54 sp=0.01 | UP=DONE DN=0.45(=0.55) | 31s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 22s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 20s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 12s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 10s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 2s
[MM] bb=0.54 ba=0.55 sp=0.01 | UP=DONE DN=0.45(=0.55) | 0s
[MM] DEADLINE (4.0s to candle)
[DN] cancelled 0x453f4fcfbbce26...
[MM] ONLY UP filled 5.0@0.54, market-buying Down
[FLAT-DN] market buy fail: PolyApiException[status_code=None, error_message=Request exception!]

[MM] ==================================================
[MM] Bitcoin Up or Down - March 30, 5:15AM-5:30AM ET
[MM] start=2026-03-30T09:15:00+00:00  deadline=2026-03-30T09:14:55+00:00
[MM] up=1034071867283588...  dn=1060194101814229...
[MM] Available balance: $8.51
[UP] BUY 5sh @ 0.49  oid=0xdc1c4a576c9565c11c6a6fd50cda42a47cf7a1dce8afa644f719273005a54a79
[DN] BUY 5sh @ 0.50  oid=0x50c2bb97119b675b8b808174b91b7401a06d9fccb442e5e8357cd1892e5a62ed
[MM] DN DONE 5.0@0.5
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 881s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 880s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 871s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 870s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 861s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 852s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 851s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 842s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 840s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 831s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 830s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 821s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 820s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 811s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 801s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 791s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 781s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 771s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 762s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 761s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 752s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 750s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 742s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 740s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 732s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 730s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 722s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 720s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 711s
[MM] bb=0.50 ba=0.51 sp=0.01 | UP=0.49 DN=DONE | 710s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 701s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 691s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 681s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 671s
[MM] bb=0.50 ba=0.52 sp=0.02 | UP=0.49 DN=DONE | 661s
