[MM] === BTC 15-min Spread Scalper ===
[MM] UTC: 2026-03-30 15:36:00.920431+00:00
[MM] size=6.0  sell_deadline=+0s  poll=1.0s
[MM] Balance: $10.70
[GAMMA] retry 1/3: HTTPSConnectionPool(host='gamma-api.polymarket.com', port=443): Read timed out.
[GAMMA] retry 2/3: HTTPSConnectionPool(host='gamma-api.polymarket.com', port=443): Read timed out.
[MM] Streak: 2x DN → enter 600s before start

[MM] ==================================================
[MM] Bitcoin Up or Down - March 30, 11:45AM-12:00PM ET
[MM] start=2026-03-30T15:45:00+00:00  sell_deadline=+0s
[MM] Side: DN (bid depth DN=2974 vs UP=361)
[MM] Trading DN token=96390368007340524748...
[MM] Balance: $9.97
[MM] --- Round 1 (DN) EXISTING POSITION: 1.54sh, est buy@0.48 ---
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
