BTC Near-Resolution Monitor
==================================================
Monitoring mode: checking every 300s until 16:00 UTC

[10:45 UTC] BTC: $73,679 | Balance: $68.75
  $66,000: P(above)=100.0% vs YES=1.000 | edge_Y=+0.0% edge_N=-0.0%
  $68,000: P(above)=99.9% vs YES=1.000 | edge_Y=-0.0% edge_N=+0.0%
  $70,000: P(above)=97.8% vs YES=0.996 | edge_Y=-1.7% edge_N=+1.7%
  $72,000: P(above)=81.7% vs YES=0.937 | edge_Y=-12.0% edge_N=+12.0% → NO ✓
    Not yet: 5.2h > 3.0h window
  $74,000: P(above)=42.7% vs YES=0.405 | edge_Y=+2.2% edge_N=-2.2%
  $76,000: P(above)=10.7% vs YES=0.032 | edge_Y=+7.5% edge_N=-7.5%
  $78,000: P(above)=1.1% vs YES=0.004 | edge_Y=+0.8% edge_N=-0.8%
  $80,000: P(above)=0.1% vs YES=0.002 | edge_Y=-0.1% edge_N=+0.1%
  $82,000: P(above)=0.0% vs YES=0.001 | edge_Y=-0.0% edge_N=+0.0%

[10:50 UTC] BTC: $73,739 | Balance: $68.75
  $66,000: P(above)=100.0% vs YES=1.000 | edge_Y=+0.0% edge_N=-0.0%
  $68,000: P(above)=99.9% vs YES=1.000 | edge_Y=-0.0% edge_N=+0.0%
  $70,000: P(above)=98.1% vs YES=0.993 | edge_Y=-1.2% edge_N=+1.2%
  $72,000: P(above)=82.7% vs YES=0.946 | edge_Y=-11.8% edge_N=+11.8% → NO ✓
    Not yet: 5.2h > 3.0h window
  $74,000: P(above)=43.9% vs YES=0.400 | edge_Y=+3.9% edge_N=-3.9%
  $76,000: P(above)=11.1% vs YES=0.031 | edge_Y=+8.0% edge_N=-8.0%
  $78,000: P(above)=1.2% vs YES=0.003 | edge_Y=+0.9% edge_N=-0.9%
  $80,000: P(above)=0.1% vs YES=0.002 | edge_Y=-0.1% edge_N=+0.1%
  $82,000: P(above)=0.0% vs YES=0.001 | edge_Y=-0.0% edge_N=+0.0%

[10:55 UTC] BTC: $73,699 | Balance: $68.75
  $66,000: P(above)=100.0% vs YES=1.000 | edge_Y=+0.0% edge_N=-0.0%
  $68,000: P(above)=99.9% vs YES=1.000 | edge_Y=-0.0% edge_N=+0.0%
  $70,000: P(above)=98.1% vs YES=0.994 | edge_Y=-1.3% edge_N=+1.3%
  $72,000: P(above)=82.4% vs YES=0.943 | edge_Y=-11.9% edge_N=+11.9% → NO ✓
    Not yet: 5.1h > 3.0h window
  $74,000: P(above)=43.0% vs YES=0.395 | edge_Y=+3.5% edge_N=-3.5%
  $76,000: P(above)=10.5% vs YES=0.032 | edge_Y=+7.3% edge_N=-7.3%
  $78,000: P(above)=1.1% vs YES=0.003 | edge_Y=+0.8% edge_N=-0.8%
  $80,000: P(above)=0.0% vs YES=0.002 | edge_Y=-0.1% edge_N=+0.1%
  $82,000: P(above)=0.0% vs YES=0.001 | edge_Y=-0.0% edge_N=+0.0%

[11:00 UTC] BTC: $73,727 | Balance: $68.75
  $66,000: P(above)=100.0% vs YES=1.000 | edge_Y=+0.0% edge_N=-0.0%
